  AENTDCDS = AoEntrarNaTelaDoCadastroDeSenha
  AMHR     = ApacheMimeHttpRequester
  ATTE     = ApacheTikaTextExtractor
  BA       = BucketAggregation
  BI       = BulkItem
  BO       = BulkOperation
  BT       = BaseTest
  C        = Cliente
  CAITER   = CcpAndIfThisExecutionReturns
  CAMH     = CcpApacheMimeHttp
  CAOTT    = CcpAreOfTheType
  CAP      = CcpAuthenticationProvider
  CATTE    = CcpApacheTikaTextExtractor
  CB       = CcpBusiness
  CBE      = CcpBulkErrors / CcpBulkExecutor
  CBEOT    = CcpBulkEntityOperationType
  CBHC     = CcpBulkHandlerCreate
  CBHD     = CcpBulkHandlerDelete
  CBHR     = CcpBulkHandlerRead
  CBHS     = CcpBulkHandlerSave
  CBI      = CcpBulkItem
  CBOR     = CcpBulkOperationResult
  CBTS     = CcpBeginThisStatement
  CC       = CcpCache / CcpCrud
  CCD      = CcpCacheDecorator / CcpCollectionDecorator
  CCDT     = CcpCollectionDecoratorTest
  CCT      = CustomContentType
  CCTC     = CcpCronTasksController
  CCEJFINVJL = CCpErrorJsonFieldIsNotValidJsonList
  CD       = CcpDecorator
  CDED     = CcpDefaultEntityDelegator
  CDI      = CcpDependencyInjection
  CDR      = CcpDbRequester
  CE       = CacheEndpoint / CcpEntity
  CEAW     = CcpEntityAsyncWriter
  CEBERNF  = CcpErrorBulkEntityRecordNotFound
  CEBHSTE  = CcpEntityBulkHandlerSaveTwinEntity
  CEBHTRTTE = CcpEntityBulkHandlerTransferRecordToTwinEntity
  CEBINF   = CcpErrorBulkItemNotFound
  CEBO     = CcpExecuteBulkOperation
  CEC      = CcpEntityCache / CcpEntityConfigurator
  CECMGSF  = CcpErrorCrudMultiGetSearchFailed
  CECMGSU  = CcpErrorCrudMultiGetSearchUnfeasible
  CED      = CcpEmailDecorator / CcpEntityDelegator / CcpEntityDisposable
  CEDIM    = CcpErrorDependencyInjectionMissing
  CEDOT    = CcpEntityDecoratorOperationType
  CEDT     = CcpEmailDecoratorTest / CcpEntityDataTransfer / CcpEntityDataTransfers / CcpEntityDecoratorTypes
  CEDTT    = CcpEntityDecoratorTransferType
  CEDUIEF  = CcpErrorDbUtilsIncorrectEntityFields
  CEECFIM  = CcpErrorEntityConfigurationFieldsIsMissing
  CEEHIM   = CcpErrorExceptionHandlerIsMissing
  CEEIA    = CcpErrorEmailInvalidAdresses
  CEEO     = CcpEntityExpurgableOptions
  CEEPKIM  = CcpErrorEntityPrimaryKeyIsMissing
  CEF      = CcpEntityFactory / CcpEntityField / CcpExceptionFlow
  CEFD     = CcpErrorFlowDisturb
  CEFFTRNM = CcpErrorFlowFieldsToReturnNotMentioned
  CEFNU    = CcpEntityFieldNotUpdatable
  CEFPIM   = CcpErrorFolderParentIsMissing
  CEFPK    = CcpEntityFieldPrimaryKey
  CEFT     = CcpEntityFieldsTransformer / CcpEntityFieldTransformer
  CEFV     = CcpEntityFieldsValidator
  CEH      = CcpErrorHttp
  CEHANF   = CcpErrorHashAlgorithmNotFound
  CEHC     = CcpErrorHttpClient
  CEHS     = CcpErrorHttpServer
  CEIMCEC  = CcpErrorInstantMessengerChatErrorCount
  CEIMTBWBBTU = CcpErrorInstantMessageThisBotWasBlockedByThisUser
  CEISM    = CcpErrorInputStreamMissing
  CEJFNF   = CcpErrorJsonFieldNotFound
  CEJI     = CcpErrorJsonInvalid
  CEJIFF   = CcpErrorJsonInvalidFieldFormat
  CEJN     = CcpErrorJsonNull
  CEJPIM   = CcpErrorJsonPathIsMissing
  CEJTE    = CcpEntityJsonTransformerError
  CEMD     = CcpEntityMetaData
  CEMIN    = CcpErrorMensageriaInvalidName
  CEO      = CcpEntityOperation / CcpEntityOperations
  CEOR     = CcpEntityOlyReadable
  CEOST    = CcpEntityOperationStepType
  CEOT     = CcpEntityOperationType
  CES      = CcpEmailSender
  CESC     = CcpElasticSearchCrud
  CESDB    = CcpElasticSerchDbBulk
  CESDR    = CcpElasticSearchDbRequest
  CESQE    = CcpElasticSearchQueryExecutor
  CET      = CcpEntityTwin / CcpEntityType
  CETGP    = CcpExecuteTheGivenProcess
  CEV      = CcpEntityVersionable
  CEWFEII  = CcpErrorWebFilterEmailIsInvalid
  CFB      = CcpFileBucket
  CFBO     = CcpFileBucketOperation
  CFD      = CcpFileDecorator / CcpFolderDecorator
  CFDT     = CcpFileDecoratorTest / CcpFolderDecoratorTest
  CFTE     = CcpFunctionThrowException
  CGEI     = CcpGetEntityId
  CGFB     = CcpGcpFileBucket
  CGJH     = CcpGsonJsonHandler
  CGMA     = CcpGcpMainAuthentication
  CGMC     = CcpGcpMemCache
  CGPSMS   = CcpGcpPubSubMensageriaSender
